[36m[03:16:24] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 53833 -> Dport: 443 | Flags: FA
[36m[03:26:30] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 50352 -> Dport: 443 | Flags: S
[36m[03:26:30] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 60913 -> Dport: 443 | Flags: S
[36m[03:26:30] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 65086 -> Dport: 443 | Flags: S
[36m[03:26:30] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 65110 -> Dport: 443 | Flags: S
[36m[03:26:30] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55253 -> Dport: 443 | Flags: S
[36m[03:26:30] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65312 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 140.82.113.21 -> 192.168.1.6 | Sport: 443 -> Dport: 61243 | Flags: A
[36m[03:26:31] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 60178 -> Dport: 443 | Flags: A
[36m[03:26:31] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 60178 | Flags: R
[36m[03:26:31] TCP | 192.168.1.6 -> 20.250.119.64 | Sport: 58478 -> Dport: 443 | Flags: A
[36m[03:26:31] TCP | 20.250.119.64 -> 192.168.1.6 | Sport: 443 -> Dport: 58478 | Flags: A
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 65138 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 59848 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 60098 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 59362 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 49672 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 50124 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 58909 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 54223 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52426 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 63965 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 56838 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 51029 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 57745 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 64528 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 61540 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 55019 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 65449 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52427 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 63622 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 57076 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 50084 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 53409 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 51310 -> Dport: 443 | Flags: S
[36m[03:26:31] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 56086 -> Dport: 443 | Flags: S
[36m[03:26:32] TCP | 192.168.1.6 -> 140.82.113.22 | Sport: 58267 -> Dport: 443 | Flags: A
[36m[03:26:32] TCP | 192.168.1.6 -> 140.82.113.21 | Sport: 54329 -> Dport: 443 | Flags: A
[36m[03:26:32] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: PA
[36m[03:26:32] TCP | 140.82.113.22 -> 192.168.1.6 | Sport: 443 -> Dport: 58267 | Flags: A
[36m[03:26:32] TCP | 192.168.1.6 -> 95.163.252.67 | Sport: 56581 -> Dport: 443 | Flags: PA
[36m[03:26:32] TCP | 140.82.113.21 -> 192.168.1.6 | Sport: 443 -> Dport: 54329 | Flags: A
[33m[03:26:32] UDP | 192.168.1.2 -> 224.0.0.251 | Sport: 5353 -> Dport: 5353
[36m[03:26:32] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: A
[33m[03:26:33] UDP | 192.168.1.2 -> 224.0.0.251 | Sport: 5353 -> Dport: 5353
[36m[03:26:33] TCP | 192.168.1.6 -> 104.208.16.88 | Sport: 63811 -> Dport: 443 | Flags: A
[36m[03:26:33] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 53312 -> Dport: 443 | Flags: PA
[36m[03:26:33] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 53312 -> Dport: 443 | Flags: PA
[36m[03:26:33] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 53312 | Flags: A
[36m[03:26:33] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 53312 | Flags: A
[36m[03:26:33] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 53312 | Flags: PA
[36m[03:26:33] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 53312 | Flags: PA
[36m[03:26:33] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 53312 | Flags: PA
[36m[03:26:33] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 53312 -> Dport: 443 | Flags: A
[36m[03:26:33] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 53312 -> Dport: 443 | Flags: PA
[36m[03:26:33] TCP | 104.208.16.88 -> 192.168.1.6 | Sport: 443 -> Dport: 63811 | Flags: A
[36m[03:26:33] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 53312 | Flags: A
[33m[03:26:34] UDP | 192.168.1.2 -> 224.0.0.251 | Sport: 5353 -> Dport: 5353
[33m[03:26:34] UDP | 192.168.1.8 -> 224.0.0.251 | Sport: 5353 -> Dport: 5353
[33m[03:26:37] UDP | 192.168.1.2 -> 224.0.0.251 | Sport: 5353 -> Dport: 5353
[36m[03:26:38] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 64828 -> Dport: 443 | Flags: S
[36m[03:26:38] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 52694 -> Dport: 443 | Flags: S
[36m[03:26:38] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 51827 -> Dport: 443 | Flags: S
[36m[03:26:38] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59611 -> Dport: 443 | Flags: S
[36m[03:26:38] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 57237 -> Dport: 443 | Flags: S
[36m[03:26:38] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 60913 -> Dport: 443 | Flags: S
[36m[03:26:38] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65357 -> Dport: 443 | Flags: S
[36m[03:26:38] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 50352 -> Dport: 443 | Flags: S
[36m[03:26:38] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 65086 -> Dport: 443 | Flags: S
[36m[03:26:38] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 65110 -> Dport: 443 | Flags: S
[36m[03:26:38] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55253 -> Dport: 443 | Flags: S
[36m[03:26:38] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65312 -> Dport: 443 | Flags: S
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 50838 -> Dport: 53 | Flags: S
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56334 -> Dport: 53 | Flags: S
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61900 -> Dport: 53 | Flags: S
[36m[03:26:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 50838 | Flags: SA
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 50838 -> Dport: 53 | Flags: A
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 50838 -> Dport: 53 | Flags: PA
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 50838 -> Dport: 53 | Flags: PA
[36m[03:26:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56334 | Flags: SA
[36m[03:26:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61900 | Flags: SA
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56334 -> Dport: 53 | Flags: A
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61900 -> Dport: 53 | Flags: A
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56334 -> Dport: 53 | Flags: PA
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56334 -> Dport: 53 | Flags: PA
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61900 -> Dport: 53 | Flags: PA
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61900 -> Dport: 53 | Flags: PA
[36m[03:26:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 50838 | Flags: A
[36m[03:26:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 50838 | Flags: A
[36m[03:26:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56334 | Flags: A
[36m[03:26:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56334 | Flags: A
[36m[03:26:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61900 | Flags: A
[36m[03:26:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61900 | Flags: A
[36m[03:26:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56334 | Flags: PA
[36m[03:26:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 50838 | Flags: PA
[36m[03:26:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61900 | Flags: PA
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 50838 -> Dport: 53 | Flags: FA
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56334 -> Dport: 53 | Flags: FA
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61900 -> Dport: 53 | Flags: FA
[36m[03:26:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 50838 | Flags: FA
[36m[03:26:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 56334 | Flags: FA
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 50838 -> Dport: 53 | Flags: A
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 56334 -> Dport: 53 | Flags: A
[36m[03:26:39] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 61900 | Flags: FA
[36m[03:26:39] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 61900 -> Dport: 53 | Flags: A
[36m[03:26:39] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 65138 -> Dport: 443 | Flags: S
[36m[03:28:21] TCP | 20.189.172.33 -> 192.168.1.6 | Sport: 443 -> Dport: 49680 | Flags: RA
[36m[03:28:21] TCP | 20.189.172.33 -> 192.168.1.6 | Sport: 443 -> Dport: 51195 | Flags: RA
[36m[03:28:21] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 49673 -> Dport: 443 | Flags: PA
[36m[03:28:21] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 49673 -> Dport: 443 | Flags: PA
[36m[03:28:21] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 49673 | Flags: A
[36m[03:28:21] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 49673 | Flags: A
[36m[03:28:21] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 49673 | Flags: PA
[36m[03:28:21] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 49673 | Flags: PA
[36m[03:28:21] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 49673 | Flags: PA
[36m[03:28:21] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 49673 | Flags: PA
[36m[03:28:21] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 49673 -> Dport: 443 | Flags: A
[36m[03:28:21] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 49673 -> Dport: 443 | Flags: PA
[36m[03:28:21] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 49673 | Flags: A
[36m[03:28:21] TCP | 20.189.172.33 -> 192.168.1.6 | Sport: 443 -> Dport: 58968 | Flags: RA
[36m[03:28:22] TCP | 20.189.172.33 -> 192.168.1.6 | Sport: 443 -> Dport: 49679 | Flags: RA
[36m[03:28:22] TCP | 20.189.172.33 -> 192.168.1.6 | Sport: 443 -> Dport: 59769 | Flags: RA
[36m[03:28:22] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: PA
[36m[03:28:22] TCP | 192.168.1.6 -> 95.163.252.67 | Sport: 56581 -> Dport: 443 | Flags: PA
[36m[03:28:22] TCP | 20.189.172.33 -> 192.168.1.6 | Sport: 443 -> Dport: 51194 | Flags: RA
[36m[03:28:22] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: A
[36m[03:28:22] TCP | 20.189.172.33 -> 192.168.1.6 | Sport: 443 -> Dport: 59770 | Flags: RA
[36m[03:28:22] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 51215 -> Dport: 443 | Flags: PA
[36m[03:28:22] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 51215 -> Dport: 443 | Flags: PA
[36m[03:28:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 51215 | Flags: A
[36m[03:28:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 51215 | Flags: PA
[36m[03:28:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 51215 | Flags: PA
[36m[03:28:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 51215 | Flags: PA
[36m[03:28:22] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 51215 -> Dport: 443 | Flags: A
[36m[03:28:22] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 51215 -> Dport: 443 | Flags: PA
[36m[03:28:22] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 51215 | Flags: A
[36m[03:28:23] TCP | 20.189.172.33 -> 192.168.1.6 | Sport: 443 -> Dport: 58970 | Flags: RA
[36m[03:28:23] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 63828 -> Dport: 443 | Flags: S
[36m[03:28:23] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 49671 -> Dport: 443 | Flags: S
[36m[03:28:23] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 52152 -> Dport: 443 | Flags: S
[36m[03:28:24] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 61155 -> Dport: 443 | Flags: S
[36m[03:28:24] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55859 -> Dport: 443 | Flags: S
[36m[03:28:24] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 60441 -> Dport: 443 | Flags: S
[36m[03:28:24] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 56038 -> Dport: 443 | Flags: S
[36m[03:28:24] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 60428 -> Dport: 443 | Flags: S
[36m[03:28:24] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 58969 -> Dport: 443 | Flags: S
[36m[03:28:24] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 57327 -> Dport: 443 | Flags: S
[36m[03:28:24] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55464 -> Dport: 443 | Flags: S
[36m[03:28:24] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 59766 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 59684 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 62349 -> Dport: 443 | Flags: S
[31m[!] ALERT | SYN FLOOD detected from 192.168.1.6 | 15 SYNs in 5s
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 64663 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 63020 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 53541 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 61138 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 57932 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 63167 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 63658 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 64014 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54864 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 56179 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 62992 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54523 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 59583 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 58614 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 61738 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 51501 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 52915 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 58963 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 60017 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 51852 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 57983 -> Dport: 443 | Flags: S
[36m[03:28:25] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 59083 -> Dport: 443 | Flags: S
[36m[03:28:26] TCP | 140.82.112.21 -> 192.168.1.6 | Sport: 443 -> Dport: 55383 | Flags: PA
[36m[03:28:26] TCP | 140.82.112.21 -> 192.168.1.6 | Sport: 443 -> Dport: 55383 | Flags: FA
[36m[03:28:26] TCP | 192.168.1.6 -> 140.82.112.21 | Sport: 55383 -> Dport: 443 | Flags: A
[33m[03:28:27] UDP | 192.168.1.2 -> 224.0.0.251 | Sport: 5353 -> Dport: 5353
[36m[03:28:27] TCP | 34.120.52.64 -> 192.168.1.6 | Sport: 443 -> Dport: 61508 | Flags: PA
[36m[03:28:27] TCP | 192.168.1.6 -> 34.120.52.64 | Sport: 61508 -> Dport: 443 | Flags: PA
[36m[03:28:27] TCP | 34.120.52.64 -> 192.168.1.6 | Sport: 443 -> Dport: 61508 | Flags: A
[36m[03:28:29] TCP | 140.82.112.21 -> 192.168.1.6 | Sport: 443 -> Dport: 62559 | Flags: PA
[36m[03:28:29] TCP | 140.82.112.21 -> 192.168.1.6 | Sport: 443 -> Dport: 62559 | Flags: FA
[36m[03:28:29] TCP | 192.168.1.6 -> 140.82.112.21 | Sport: 62559 -> Dport: 443 | Flags: A
[36m[03:28:29] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 56364 -> Dport: 443 | Flags: S
[36m[03:28:29] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 53601 -> Dport: 443 | Flags: S
[36m[03:28:29] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 62186 -> Dport: 443 | Flags: S
[36m[03:28:30] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 52594 -> Dport: 443 | Flags: S
[36m[03:28:30] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 65466 -> Dport: 443 | Flags: S
[36m[03:28:30] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54315 -> Dport: 443 | Flags: S
[36m[03:28:30] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 58195 -> Dport: 443 | Flags: S
[36m[03:28:30] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 53392 -> Dport: 443 | Flags: S
[36m[03:28:30] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 53548 -> Dport: 443 | Flags: S
[36m[03:28:30] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 56441 -> Dport: 443 | Flags: S
[36m[03:28:30] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 63571 -> Dport: 443 | Flags: S
[36m[03:28:30] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 60704 -> Dport: 443 | Flags: S
[36m[03:28:30] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 56364 -> Dport: 443 | Flags: S
[36m[03:28:30] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 53601 -> Dport: 443 | Flags: S
[36m[03:28:30] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 62186 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 49211 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 52594 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 65466 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54315 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 58195 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 53392 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55935 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 62726 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 63571 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 56441 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 53548 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 64287 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 64886 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 58717 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 49267 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52086 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 59969 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 57266 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 55756 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 51579 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 54076 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 52285 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52088 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55562 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 51322 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55170 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 56889 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 60704 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 63062 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 53035 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 60333 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 54276 -> Dport: 443 | Flags: S
[36m[03:28:31] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 51737 -> Dport: 443 | Flags: S
[36m[03:28:32] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 49211 -> Dport: 443 | Flags: S
[36m[03:28:32] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 62726 -> Dport: 443 | Flags: S
[36m[03:28:32] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55935 -> Dport: 443 | Flags: S
[36m[03:28:32] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 64287 -> Dport: 443 | Flags: S
[36m[03:28:32] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 64886 -> Dport: 443 | Flags: S
